---------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\AyakaNakamura\Dropbox\materials\Works\Master\program\Submit
> tion\Log\EstTopel.log
  log type:  text
 opened on:  18 Dec 2018, 19:56:44

. {
. qui{
. 
. do "$Code\ReadData.do"

. /* Title: ReadData */
. /// Date: Nov 5th, 2018
> /// Written by Ayaka Nakamura
> /// 
> /// This file reads data set
> 
. local inputfd $Inputfd

. 
. qui {

. 
end of do-file
. do "$Code\EstTopel.do"

. qui{

. 
. 
. * estimation
. forvalues i=1/4 {
  2.         **** 1st step
.         qui $FstReg ///
>                                 `contrl`i'' ///
>                                 if fst==1
  3.         est sto fst`i'
  4.         gen emptenB`i'=`LHSterm`i'' ///
>                                                                 $DmYear
  5.         gen intwemp`i'=realwage-emptenB`i'
  6.         
.         **** 2nd step
.         qui reg intwemp`i' ///
>                                 $SndReg
  7.         est sto snd`i'
  8. }
(1,076 missing values generated)
(2,498 missing values generated)
(1,157 missing values generated)
(2,567 missing values generated)
(1,157 missing values generated)
(2,567 missing values generated)
(1,157 missing values generated)
(2,567 missing values generated)

. 
. * calc. return
. ** linear
. capture program drop coef

. program coef, rclass
  1.         suest fst1 snd1
  2.         lincom [fst1_mean]_b[_cons]-[snd1_mean]_b[initialemp]
  3. end

. coef

Simultaneous results for fst1, snd1

                                                Number of obs     =      8,797

------------------------------------------------------------------------------
             |               Robust
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
fst1_mean    |
       _cons |  -.0303238   .0051634    -5.87   0.000    -.0404439   -.0202036
-------------+----------------------------------------------------------------
fst1_lnvar   |
       _cons |  -1.904936   .0489449   -38.92   0.000    -2.000866   -1.809005
-------------+----------------------------------------------------------------
snd1_mean    |
  1.dmarital |   .4222186   .0232896    18.13   0.000     .3765718    .4678654
             |
   schooling |
         12  |   .2166753   .0911278     2.38   0.017     .0380682    .3952825
         14  |    .067305   .0912768     0.74   0.461    -.1115942    .2462042
         16  |   .1167928   .0889645     1.31   0.189    -.0575745    .2911601
             |
  1.dregular |   .3652546   .0428811     8.52   0.000     .2812092       .4493
    1.dunion |   .0461724   .0162808     2.84   0.005     .0142626    .0780821
             |
         occ |
          2  |   .0263001   .4428713     0.06   0.953    -.8417117    .8943118
          3  |  -.5565257   .3584415    -1.55   0.121    -1.259058    .1460066
          4  |  -.5856085   .3600133    -1.63   0.104    -1.291222    .1200045
          5  |   .0701759   .3600429     0.19   0.845    -.6354951    .7758469
          6  |  -.3716153   .3596776    -1.03   0.302     -1.07657    .3333399
          7  |  -.6459845   .3604216    -1.79   0.073    -1.352398    .0604289
          8  |  -.5705382   .3593943    -1.59   0.112    -1.274938    .1338618
          9  |   -.458601   .3602437    -1.27   0.203    -1.164666    .2474636
         10  |   -.419977   .3600147    -1.17   0.243    -1.125593     .285639
         11  |  -.6309144   .3617749    -1.74   0.081     -1.33998    .0781514
         12  |  -.4505011    .371125    -1.21   0.225    -1.177893    .2768905
             |
         ind |
          2  |   6.952113   .3068706    22.65   0.000     6.350658    7.553569
          3  |   6.975701   .4118952    16.94   0.000     6.168401    7.783001
          4  |   7.285584   .3941471    18.48   0.000     6.513069    8.058098
          5  |   7.380471   .3945042    18.71   0.000     6.607257    8.153685
          6  |   7.300611   .3939016    18.53   0.000     6.528578    8.072644
          7  |   7.085375   .4003483    17.70   0.000     6.300707    7.870043
          8  |   7.257526   .3964704    18.31   0.000     6.480459    8.034594
          9  |   7.371919   .4049185    18.21   0.000     6.578294    8.165545
         10  |   7.225928   .3961404    18.24   0.000     6.449507    8.002348
         11  |    7.36087    .396622    18.56   0.000     6.583505    8.138235
         12  |   7.423348   .3980133    18.65   0.000     6.643256     8.20344
         13  |   7.335129   .4004004    18.32   0.000     6.550359      8.1199
         14  |   7.106997   .3972341    17.89   0.000     6.328432    7.885561
         15  |   7.397116   .3926724    18.84   0.000     6.627492     8.16674
